NTFC_SN,area_ha,n_seo,n_nat,d_seo,d_nat
11170NTC202504010003,0.6138889830580759,38.0,0.0,61.90044299329782,0.0
11410NTC202311080005,4.752944595134774,158.0,1.0,33.242550346943354,0.21039588827179337
11000NTC201110066258,4.840956955741406,476.0,0.0,98.32766627587154,0.0
11560NTC202011190001,0.842763387725826,0.0,0.0,0.0,0.0
11000NTC200409106862,4.419596181494795,35.0,26.0,7.919275554302409,5.882890411767504
11000NTC202406280004,5.592329188433882,383.0,62.0,68.48666934559662,11.08661488101042
11000NTC201511197649,1.3771452782967455,59.0,0.0,42.84224833052563,0.0
11380NTC202302210002,10.518236538497414,604.0,1.0,57.42407463354923,0.09507297124759806
11260NTC202503060004,4.453024897010203,252.0,0.0,56.5907458027452,0.0
11740NTC202511040006,1.710437361893816,13.0,0.0,7.6003952495555,0.0
11000NTC202012010001,0.19669917962945216,13.0,2.0,66.09076877946208,10.167810581455704
11000NTC202012010001,0.19594453673116508,32.0,18.0,163.3115193403113,91.8627296289251
11000NTC199506095309,4.897881988319835,18.0,8.0,3.6750579215516592,1.633359076245182
11290NTC202410220003,10.963796528884423,642.0,421.0,58.556358493942625,38.39910736129259
11000NTC202012010001,0.29747382989975807,11.0,5.0,36.97804275322891,16.80820125146769
11000NTC202012010001,0.18128922011120316,6.0,3.0,33.09628667562025,16.548143337810124
11620NTC202504180010,5.351640876199271,190.0,1.0,35.50312967467611,0.1868585772351374
11440NTC202504240001,0.35858942684661727,22.0,5.0,61.35150217189828,13.943523220885973
11290NTC202503200013,2.3761766971334306,232.0,191.0,97.63583671192463,80.3812276378345
11000NTC200903303096,3.8109189343148997,25.0,17.0,6.5600975593815205,4.460866340379434
11000NTC200803131847,2.867505175242493,15.0,13.0,5.231028048181818,4.533557641757576
11110NTC202202030004,1.8113282874615089,87.0,55.0,48.031050253141245,30.364457056583543
11620NTC202404190003,7.414551453242218,493.0,375.0,66.4908731308921,50.57622195554673
11000NTC200708271378,1.5223645141871447,7.0,7.0,4.598110330847798,4.598110330847798
11000NTC200908143722,1.5754572261547148,35.0,6.0,22.21577293178945,3.808418216878191
11000NTC200704120925,1.616649555231434,15.0,3.0,9.278448722210952,1.85568974444219
11000NTC200306214449,7.078128582041949,37.0,35.0,5.227370423006073,4.94480985960034
11140NTC202007090010,0.04610134528793002,3.0,1.0,65.07402292196106,21.69134097398702
11000NTC200301253766,2.2742179354503405,11.0,10.0,4.83682756543813,4.397115968580118
11000NTC200802281823,2.7366872259520023,137.0,115.0,50.0605252587249,42.02160879382018
11000NTC201405017184,0.2172720309297379,2.0,0.0,9.205050422006531,0.0
11380NTC202411120003,11.169293393049877,36.0,0.0,3.223122424414162,0.0
11000NTC202411180002,0.8495233127350302,76.0,51.0,89.46193572406966,60.03366739378359
11260NTC202306200002,1.1990688479712521,40.0,36.0,33.35921875351649,30.023296878164835
11000NTC201008265326,4.115840148032729,17.0,16.0,4.130383928570595,3.887420168066442
11000NTC200409206901,1.5338734014502193,12.0,7.0,7.823331435732866,4.563610004177505
11140NTC202007090010,0.055329638024737504,1.0,1.0,18.073496153235393,18.073496153235393
11170NTC202311150001,2.247031482816234,80.0,40.0,35.602527428647754,17.801263714323877
11000NTC200912244313,1.2272181101343171,145.0,78.0,118.15340631188207,63.55838408501242
11305NTC202101130002,5.755641382179915,431.0,370.0,74.88305323094353,64.28475567389584
11000NTC202306180001,24.440285396356074,1663.0,7.0,68.04339528080736,0.28641236738764375
11000NTC197312011134,1.1758257352962282,61.0,58.0,51.87843586756684,49.327037382276664
11000NTC201805249814,2.8241568948474147,228.0,0.0,80.73205862463902,0.0
11000NTC199502285102,4.4131305305410375,39.0,13.0,8.8372640986032,2.9457546995343997
11000NTC197703301949,1.4386100109592854,57.0,39.0,39.62157886138412,27.109501326210186
11000NTC198504016821,2.7244131355045265,14.0,10.0,5.138721369953819,3.670515264252728
11140NTC202007090010,0.42690739065920724,1.0,1.0,2.342428409252541,2.342428409252541
11380NTC202510160002,3.141505896323427,24.0,2.0,7.6396482426112025,0.6366373535509335
11170NTC202009160003,5.293860623279157,4.0,0.0,0.7555922387549173,0.0
11560NTC202302170002,3.7609024944326053,151.0,0.0,40.1499374747233,0.0
11170NTC202301300007,1.4056520423656516,63.0,42.0,44.81905770504465,29.8793718033631
11000NTC199309184061,3.516165719790564,21.0,11.0,5.9724147476333505,3.1284077249508027
11410NTC202408260001,0.17928192228585207,11.0,7.0,61.355879386775506,39.04465051885714
11000NTC200301223761,0.405961955872787,6.0,3.0,14.779710052141366,7.389855026070683
11000NTC200311055121,11.379674468185275,73.0,59.0,6.414946245087217,5.184682581645832
11000NTC202407080002,1.0575711262836198,74.0,0.0,69.97165312184842,0.0
11290NTC202503060003,7.83839578318211,554.0,499.0,70.67772734679336,63.660985462183916
11290NTC202504180005,6.500517303502612,479.0,453.0,73.68644334534807,69.68676166063189
11380NTC202309190007,4.777558662790983,177.0,161.0,37.04821070613481,33.69921990784014
11000NTC201011115581,2.002185100968861,16.0,8.0,7.991269135035302,3.995634567517651
11000NTC201204126460,1.664153806446321,29.0,0.0,17.426273874244462,0.0
11000NTC199103072216,0.6910794975186213,2.0,1.0,2.894023056943763,1.4470115284718814
11000NTC202108040001,4.16795080226889,111.0,40.0,26.631792280171684,9.597042263124932
11000NTC202012010001,0.16635697830135,7.0,3.0,42.078186749219135,18.0335086068082
11000NTC197911223505,5.11123230888707,61.0,13.0,11.934499610580655,2.5434179497958773
11000NTC200401105606,3.0556401742146098,14.0,13.0,4.581691299303071,4.254427635067138
11000NTC198108274338,3.2374450250683453,23.0,16.0,7.104367741198772,4.942168863442624
11000NTC200608240324,0.6361710071879783,14.0,5.0,22.006661482237632,7.859521957942011
11380NTC202009170006,3.642125115618675,11.0,1.0,3.0202147512253896,0.27456497738412633
11000NTC198711269331,0.6242260923274157,4.0,4.0,6.407934639652874,6.407934639652874
11290NTC202409250002,18.85469577835563,726.0,651.0,38.504996767617776,34.527207845343206
11000NTC200201051941,4.796782063303528,36.0,26.0,7.505031399155733,5.420300454945807
11440NTC202410250001,0.4764278607466509,16.0,14.0,33.583258491485005,29.38535118004938
11000NTC202204270002,27.231860718600103,1798.0,890.0,66.02560209085959,32.68230581805619
11110NTC202202030004,0.15397130365462303,15.0,8.0,97.42075077604645,51.95773374722477
11440NTC202406030001,2.9971927314838993,260.0,213.0,86.74784149475597,71.06650091685778
11000NTC201111036299,5.1802221844942435,42.0,11.0,8.107760343893542,2.1234610424483082
11000NTC198604077742,1.4615392812716452,5.0,4.0,3.421050712813984,2.7368405702511875
11000NTC202505210011,7.438708878216976,397.0,341.0,53.36947667928619,45.841288533089646
11230NTC202505270001,6.41183808293703,496.0,0.0,77.35691288274086,0.0
11305NTC202406050002,1.7716265697919957,133.0,115.0,75.07225408998882,64.91209940111814
11000NTC200311055120,1.4508426884413237,14.0,11.0,9.649564430062743,7.581800623620727
11000NTC200812262559,1.986478269834716,56.0,39.0,28.190592794483198,19.632734267586514
11200NTC201909060003,3.5748771535118924,34.0,2.0,9.510816327380379,0.5594597839635517
11290NTC202107120001,8.779716715222197,31.0,0.0,3.5308656310348225,0.0
11440NTC202201030001,27.37685878616758,172.0,88.0,6.282678423534282,3.2143936120407957
11000NTC200310305087,4.2430329255806445,21.0,14.0,4.949289899070538,3.299526599380359
11000NTC202204270002,27.231860718600103,1798.0,890.0,66.02560209085959,32.68230581805619
11000NTC200506028340,2.0620146294146693,21.0,10.0,10.184214845246338,4.84962611678397
11000NTC200704190944,0.6569265709363495,1.0,1.0,1.5222401471364617,1.5222401471364617
11000NTC200408056696,5.790352718840401,37.0,25.0,6.389938885693611,4.317526274117305
11000NTC200706211155,1.775204947363957,7.0,1.0,3.9432066761612297,0.5633152394516042
11140NTC202109170002,1.8596854687949105,151.0,92.0,81.1965262587383,49.47073123048956
11000NTC200505128187,15.515571606182194,73.0,45.0,4.704950732908421,2.900312095628479
11000NTC202209200002,0.18933152165292713,13.0,9.0,68.66262884545414,47.53566612377595
11000NTC199803047717,7.213491114773441,189.0,133.0,26.200905635403426,18.437674336024635
11000NTC202012010001,3.7420749699571827,126.0,47.0,33.671158651704324,12.559876639921455
11380NTC202411130006,1.322140582012051,96.0,76.0,72.60952526992699,57.4825408386922
11000NTC200708231376,3.162216276558183,252.0,3.0,79.69094393324724,0.9487017134910386
11380NTC202511200007,6.35458542088312,300.0,257.0,47.21000350614658,40.44323633693224
